,time_code,year,month,day,week
627,20141211,2014,12,11,50
628,20141212,2014,12,12,50
629,20141213,2014,12,13,50
630,20141214,2014,12,14,50
631,20141215,2014,12,15,51
632,20141216,2014,12,16,51
633,20141217,2014,12,17,51
634,20141218,2014,12,18,51
635,20141219,2014,12,19,51
636,20141220,2014,12,20,51
637,20141221,2014,12,21,51
638,20141222,2014,12,22,52
639,20141223,2014,12,23,52
640,20141224,2014,12,24,52
641,20141225,2014,12,25,52
642,20141226,2014,12,26,52
643,20141227,2014,12,27,52
644,20141228,2014,12,28,52
645,20141229,2014,12,29,53
646,20141230,2014,12,30,53
647,20141231,2014,12,31,53
651,20150104,2015,1,4,1
652,20150105,2015,1,5,2
653,20150106,2015,1,6,2
654,20150107,2015,1,7,2
655,20150108,2015,1,8,2
656,20150109,2015,1,9,2
657,20150110,2015,1,10,2
658,20150111,2015,1,11,2
659,20150112,2015,1,12,3
660,20150113,2015,1,13,3
661,20150114,2015,1,14,3
662,20150115,2015,1,15,3
663,20150116,2015,1,16,3
664,20150117,2015,1,17,3
665,20150118,2015,1,18,3
666,20150119,2015,1,19,4
667,20150120,2015,1,20,4
668,20150121,2015,1,21,4
669,20150122,2015,1,22,4
670,20150123,2015,1,23,4
671,20150124,2015,1,24,4
672,20150125,2015,1,25,4
673,20150126,2015,1,26,5
674,20150127,2015,1,27,5
675,20150128,2015,1,28,5
676,20150129,2015,1,29,5
677,20150130,2015,1,30,5
678,20150131,2015,1,31,5
679,20150201,2015,2,1,5
680,20150202,2015,2,2,6
681,20150203,2015,2,3,6
682,20150204,2015,2,4,6
683,20150205,2015,2,5,6
684,20150206,2015,2,6,6
685,20150207,2015,2,7,6
686,20150208,2015,2,8,6
687,20150209,2015,2,9,7
688,20150210,2015,2,10,7
689,20150211,2015,2,11,7
690,20150212,2015,2,12,7
691,20150213,2015,2,13,7
692,20150214,2015,2,14,7
693,20150215,2015,2,15,7
694,20150216,2015,2,16,8
695,20150217,2015,2,17,8
696,20150218,2015,2,18,8
697,20150219,2015,2,19,8
698,20150220,2015,2,20,8
699,20150221,2015,2,21,8
700,20150222,2015,2,22,8
701,20150223,2015,2,23,9
702,20150224,2015,2,24,9
703,20150225,2015,2,25,9
704,20150226,2015,2,26,9
705,20150227,2015,2,27,9
706,20150228,2015,2,28,9
707,20150301,2015,3,1,9
708,20150302,2015,3,2,10
709,20150303,2015,3,3,10
710,20150304,2015,3,4,10
711,20150305,2015,3,5,10
712,20150306,2015,3,6,10
713,20150307,2015,3,7,10
714,20150308,2015,3,8,10
715,20150309,2015,3,9,11
716,20150310,2015,3,10,11
717,20150311,2015,3,11,11
718,20150312,2015,3,12,11
719,20150313,2015,3,13,11
720,20150314,2015,3,14,11
721,20150315,2015,3,15,11
722,20150316,2015,3,16,12
723,20150317,2015,3,17,12
724,20150318,2015,3,18,12
725,20150319,2015,3,19,12
726,20150320,2015,3,20,12
727,20150321,2015,3,21,12
728,20150322,2015,3,22,12
729,20150323,2015,3,23,13
730,20150324,2015,3,24,13
731,20150325,2015,3,25,13
732,20150326,2015,3,26,13
733,20150327,2015,3,27,13
734,20150328,2015,3,28,13
735,20150329,2015,3,29,13
736,20150330,2015,3,30,14
737,20150331,2015,3,31,14
738,20150401,2015,4,1,14
739,20150402,2015,4,2,14
740,20150403,2015,4,3,14
741,20150404,2015,4,4,14
742,20150405,2015,4,5,14
743,20150406,2015,4,6,15
744,20150407,2015,4,7,15
745,20150408,2015,4,8,15
746,20150409,2015,4,9,15
747,20150410,2015,4,10,15
748,20150411,2015,4,11,15
749,20150412,2015,4,12,15
750,20150413,2015,4,13,16
751,20150414,2015,4,14,16
752,20150415,2015,4,15,16
753,20150416,2015,4,16,16
754,20150417,2015,4,17,16
755,20150418,2015,4,18,16
756,20150419,2015,4,19,16
757,20150420,2015,4,20,17
758,20150421,2015,4,21,17
759,20150422,2015,4,22,17
760,20150423,2015,4,23,17
761,20150424,2015,4,24,17
762,20150425,2015,4,25,17
763,20150426,2015,4,26,17
764,20150427,2015,4,27,18
765,20150428,2015,4,28,18
766,20150429,2015,4,29,18
767,20150430,2015,4,30,18
768,20150501,2015,5,1,18
769,20150502,2015,5,2,18
770,20150503,2015,5,3,18
771,20150504,2015,5,4,19
772,20150505,2015,5,5,19
773,20150506,2015,5,6,19
774,20150507,2015,5,7,19
775,20150508,2015,5,8,19
776,20150509,2015,5,9,19
777,20150510,2015,5,10,19
778,20150511,2015,5,11,20
779,20150512,2015,5,12,20
780,20150513,2015,5,13,20
781,20150514,2015,5,14,20
782,20150515,2015,5,15,20
783,20150516,2015,5,16,20
784,20150517,2015,5,17,20
785,20150518,2015,5,18,21
786,20150519,2015,5,19,21
787,20150520,2015,5,20,21
788,20150521,2015,5,21,21
789,20150522,2015,5,22,21
790,20150523,2015,5,23,21
791,20150524,2015,5,24,21
792,20150525,2015,5,25,22
793,20150526,2015,5,26,22
794,20150527,2015,5,27,22
795,20150528,2015,5,28,22
796,20150529,2015,5,29,22
797,20150530,2015,5,30,22
798,20150531,2015,5,31,22
799,20150601,2015,6,1,23
800,20150602,2015,6,2,23
801,20150603,2015,6,3,23
802,20150604,2015,6,4,23
803,20150605,2015,6,5,23
804,20150606,2015,6,6,23
805,20150607,2015,6,7,23
806,20150608,2015,6,8,24
807,20150609,2015,6,9,24
808,20150610,2015,6,10,24
809,20150611,2015,6,11,24
810,20150612,2015,6,12,24
811,20150613,2015,6,13,24
812,20150614,2015,6,14,24
813,20150615,2015,6,15,25
814,20150616,2015,6,16,25
815,20150617,2015,6,17,25
816,20150618,2015,6,18,25
817,20150619,2015,6,19,25
818,20150620,2015,6,20,25
819,20150621,2015,6,21,25
820,20150622,2015,6,22,26
821,20150623,2015,6,23,26
822,20150624,2015,6,24,26
823,20150625,2015,6,25,26
824,20150626,2015,6,26,26
825,20150627,2015,6,27,26
826,20150628,2015,6,28,26
827,20150629,2015,6,29,27
828,20150630,2015,6,30,27
829,20150701,2015,7,1,27
830,20150702,2015,7,2,27
831,20150703,2015,7,3,27
832,20150704,2015,7,4,27
833,20150705,2015,7,5,27
834,20150706,2015,7,6,28
835,20150707,2015,7,7,28
836,20150708,2015,7,8,28
837,20150709,2015,7,9,28
838,20150710,2015,7,10,28
839,20150711,2015,7,11,28
840,20150712,2015,7,12,28
841,20150713,2015,7,13,29
842,20150714,2015,7,14,29
843,20150715,2015,7,15,29
844,20150716,2015,7,16,29
845,20150717,2015,7,17,29
846,20150718,2015,7,18,29
847,20150719,2015,7,19,29
848,20150720,2015,7,20,30
849,20150721,2015,7,21,30
850,20150722,2015,7,22,30
851,20150723,2015,7,23,30
852,20150724,2015,7,24,30
853,20150725,2015,7,25,30
854,20150726,2015,7,26,30
855,20150727,2015,7,27,31
856,20150728,2015,7,28,31
857,20150729,2015,7,29,31
858,20150730,2015,7,30,31
859,20150731,2015,7,31,31
860,20150801,2015,8,1,31
861,20150802,2015,8,2,31
862,20150803,2015,8,3,32
863,20150804,2015,8,4,32
864,20150805,2015,8,5,32
865,20150806,2015,8,6,32
866,20150807,2015,8,7,32
867,20150808,2015,8,8,32
868,20150809,2015,8,9,32
869,20150810,2015,8,10,33
870,20150811,2015,8,11,33
871,20150812,2015,8,12,33
872,20150813,2015,8,13,33
873,20150814,2015,8,14,33
874,20150815,2015,8,15,33
875,20150816,2015,8,16,33
876,20150817,2015,8,17,34
877,20150818,2015,8,18,34
878,20150819,2015,8,19,34
879,20150820,2015,8,20,34
880,20150821,2015,8,21,34
881,20150822,2015,8,22,34
882,20150823,2015,8,23,34
883,20150824,2015,8,24,35
884,20150825,2015,8,25,35
885,20150826,2015,8,26,35
886,20150827,2015,8,27,35
887,20150828,2015,8,28,35
888,20150829,2015,8,29,35
889,20150830,2015,8,30,35
890,20150831,2015,8,31,36
891,20150901,2015,9,1,36
892,20150902,2015,9,2,36
893,20150903,2015,9,3,36
894,20150904,2015,9,4,36
895,20150905,2015,9,5,36
896,20150906,2015,9,6,36
897,20150907,2015,9,7,37
898,20150908,2015,9,8,37
899,20150909,2015,9,9,37
900,20150910,2015,9,10,37
901,20150911,2015,9,11,37
902,20150912,2015,9,12,37
903,20150913,2015,9,13,37
904,20150914,2015,9,14,38
905,20150915,2015,9,15,38
906,20150916,2015,9,16,38
907,20150917,2015,9,17,38
908,20150918,2015,9,18,38
909,20150919,2015,9,19,38
910,20150920,2015,9,20,38
911,20150921,2015,9,21,39
912,20150922,2015,9,22,39
913,20150923,2015,9,23,39
914,20150924,2015,9,24,39
915,20150925,2015,9,25,39
916,20150926,2015,9,26,39
917,20150927,2015,9,27,39
918,20150928,2015,9,28,40
919,20150929,2015,9,29,40
920,20150930,2015,9,30,40
921,20151001,2015,10,1,40
922,20151002,2015,10,2,40
923,20151003,2015,10,3,40
924,20151004,2015,10,4,40
925,20151005,2015,10,5,41
926,20151006,2015,10,6,41
927,20151007,2015,10,7,41
928,20151008,2015,10,8,41
929,20151009,2015,10,9,41
930,20151010,2015,10,10,41
931,20151011,2015,10,11,41
932,20151012,2015,10,12,42
933,20151013,2015,10,13,42
934,20151014,2015,10,14,42
935,20151015,2015,10,15,42
936,20151016,2015,10,16,42
937,20151017,2015,10,17,42
938,20151018,2015,10,18,42
939,20151019,2015,10,19,43
940,20151020,2015,10,20,43
941,20151021,2015,10,21,43
942,20151022,2015,10,22,43
943,20151023,2015,10,23,43
944,20151024,2015,10,24,43
945,20151025,2015,10,25,43
946,20151026,2015,10,26,44
947,20151027,2015,10,27,44
948,20151028,2015,10,28,44
949,20151029,2015,10,29,44
950,20151030,2015,10,30,44
951,20151031,2015,10,31,44
952,20151101,2015,11,1,44
953,20151102,2015,11,2,45
954,20151103,2015,11,3,45
955,20151104,2015,11,4,45
956,20151105,2015,11,5,45
957,20151106,2015,11,6,45
958,20151107,2015,11,7,45
959,20151108,2015,11,8,45
960,20151109,2015,11,9,46
961,20151110,2015,11,10,46
962,20151111,2015,11,11,46
963,20151112,2015,11,12,46
964,20151113,2015,11,13,46
965,20151114,2015,11,14,46
966,20151115,2015,11,15,46
967,20151116,2015,11,16,47
968,20151117,2015,11,17,47
969,20151118,2015,11,18,47
970,20151119,2015,11,19,47
971,20151120,2015,11,20,47
972,20151121,2015,11,21,47
973,20151122,2015,11,22,47
974,20151123,2015,11,23,48
975,20151124,2015,11,24,48
976,20151125,2015,11,25,48
977,20151126,2015,11,26,48
978,20151127,2015,11,27,48
979,20151128,2015,11,28,48
980,20151129,2015,11,29,48
981,20151130,2015,11,30,49
982,20151201,2015,12,1,49
983,20151202,2015,12,2,49
984,20151203,2015,12,3,49
985,20151204,2015,12,4,49
986,20151205,2015,12,5,49
987,20151206,2015,12,6,49
988,20151207,2015,12,7,50
989,20151208,2015,12,8,50
990,20151209,2015,12,9,50
991,20151210,2015,12,10,50
992,20151211,2015,12,11,50
993,20151212,2015,12,12,50
994,20151213,2015,12,13,50
995,20151214,2015,12,14,51
996,20151215,2015,12,15,51
997,20151216,2015,12,16,51
998,20151217,2015,12,17,51
999,20151218,2015,12,18,51
1000,20151219,2015,12,19,51
1001,20151220,2015,12,20,51
1002,20151221,2015,12,21,52
1003,20151222,2015,12,22,52
1004,20151223,2015,12,23,52
1005,20151224,2015,12,24,52
1006,20151225,2015,12,25,52
1007,20151226,2015,12,26,52
1008,20151227,2015,12,27,52
1009,20151228,2015,12,28,53
1010,20151229,2015,12,29,53
1011,20151230,2015,12,30,53
1012,20151231,2015,12,31,53
1013,20160101,2016,1,1,1
1014,20160102,2016,1,2,1
1015,20160103,2016,1,3,1
1016,20160104,2016,1,4,2
1017,20160105,2016,1,5,2
1018,20160106,2016,1,6,2
1019,20160107,2016,1,7,2
1020,20160108,2016,1,8,2
1021,20160109,2016,1,9,2
1022,20160110,2016,1,10,2
1023,20160111,2016,1,11,3
1024,20160112,2016,1,12,3
1025,20160113,2016,1,13,3
1026,20160114,2016,1,14,3
1027,20160115,2016,1,15,3
1028,20160116,2016,1,16,3
1029,20160117,2016,1,17,3
1030,20160118,2016,1,18,4
1031,20160119,2016,1,19,4
1032,20160120,2016,1,20,4
1033,20160121,2016,1,21,4
1034,20160122,2016,1,22,4
1035,20160123,2016,1,23,4
1036,20160124,2016,1,24,4
1037,20160125,2016,1,25,5
1038,20160126,2016,1,26,5
1039,20160127,2016,1,27,5
1040,20160128,2016,1,28,5
1041,20160129,2016,1,29,5
1042,20160130,2016,1,30,5
1043,20160131,2016,1,31,5
1044,20160201,2016,2,1,6
1045,20160202,2016,2,2,6
1046,20160203,2016,2,3,6
1047,20160204,2016,2,4,6
1048,20160205,2016,2,5,6
1049,20160206,2016,2,6,6
1050,20160207,2016,2,7,6
1051,20160208,2016,2,8,7
1052,20160209,2016,2,9,7
1053,20160210,2016,2,10,7
1054,20160211,2016,2,11,7
1055,20160212,2016,2,12,7
1056,20160213,2016,2,13,7
1057,20160214,2016,2,14,7
1058,20160215,2016,2,15,8
1059,20160216,2016,2,16,8
1060,20160217,2016,2,17,8
1061,20160218,2016,2,18,8
1062,20160219,2016,2,19,8
1063,20160220,2016,2,20,8
1064,20160221,2016,2,21,8
1065,20160222,2016,2,22,9
1066,20160223,2016,2,23,9
1067,20160224,2016,2,24,9
1068,20160225,2016,2,25,9
1069,20160226,2016,2,26,9
1070,20160227,2016,2,27,9
1071,20160228,2016,2,28,9
1072,20160229,2016,2,29,10
1073,20160301,2016,3,1,10
1074,20160302,2016,3,2,10
1075,20160303,2016,3,3,10
1076,20160304,2016,3,4,10
1077,20160305,2016,3,5,10
1078,20160306,2016,3,6,10
1079,20160307,2016,3,7,11
1080,20160308,2016,3,8,11
1081,20160309,2016,3,9,11
1082,20160310,2016,3,10,11
1083,20160311,2016,3,11,11
1084,20160312,2016,3,12,11
1085,20160313,2016,3,13,11
1086,20160314,2016,3,14,12
1087,20160315,2016,3,15,12
1088,20160316,2016,3,16,12
1089,20160317,2016,3,17,12
1090,20160318,2016,3,18,12
1091,20160319,2016,3,19,12
1092,20160320,2016,3,20,12
1093,20160321,2016,3,21,13
1094,20160322,2016,3,22,13
1095,20160323,2016,3,23,13
1096,20160324,2016,3,24,13
1097,20160325,2016,3,25,13
1098,20160326,2016,3,26,13
1099,20160327,2016,3,27,13
1100,20160328,2016,3,28,14
1101,20160329,2016,3,29,14
1102,20160330,2016,3,30,14
1103,20160331,2016,3,31,14
1104,20160401,2016,4,1,14
1105,20160402,2016,4,2,14
1106,20160403,2016,4,3,14
1107,20160404,2016,4,4,15
1108,20160405,2016,4,5,15
1109,20160406,2016,4,6,15
1110,20160407,2016,4,7,15
1111,20160408,2016,4,8,15
1112,20160409,2016,4,9,15
1113,20160410,2016,4,10,15
1114,20160411,2016,4,11,16
1115,20160412,2016,4,12,16
1116,20160413,2016,4,13,16
1117,20160414,2016,4,14,16
1118,20160415,2016,4,15,16
1119,20160416,2016,4,16,16
1120,20160417,2016,4,17,16
1121,20160418,2016,4,18,17
1122,20160419,2016,4,19,17
1123,20160420,2016,4,20,17
1124,20160421,2016,4,21,17
1125,20160422,2016,4,22,17
1126,20160423,2016,4,23,17
1127,20160424,2016,4,24,17
1128,20160425,2016,4,25,18
1129,20160426,2016,4,26,18
1130,20160427,2016,4,27,18
1131,20160428,2016,4,28,18
1132,20160429,2016,4,29,18
1133,20160430,2016,4,30,18
1134,20160501,2016,5,1,18
1135,20160502,2016,5,2,19
1136,20160503,2016,5,3,19
1137,20160504,2016,5,4,19
1138,20160505,2016,5,5,19
1139,20160506,2016,5,6,19
1140,20160507,2016,5,7,19
1141,20160508,2016,5,8,19
1142,20160509,2016,5,9,20
1143,20160510,2016,5,10,20
1144,20160511,2016,5,11,20
1145,20160512,2016,5,12,20
1146,20160513,2016,5,13,20
1147,20160514,2016,5,14,20
1148,20160515,2016,5,15,20
1149,20160516,2016,5,16,21
1150,20160517,2016,5,17,21
1151,20160518,2016,5,18,21
1152,20160519,2016,5,19,21
1153,20160520,2016,5,20,21
1154,20160521,2016,5,21,21
1155,20160522,2016,5,22,21
1156,20160523,2016,5,23,22
1157,20160524,2016,5,24,22
1158,20160525,2016,5,25,22
1159,20160526,2016,5,26,22
1160,20160527,2016,5,27,22
1161,20160528,2016,5,28,22
1162,20160529,2016,5,29,22
1163,20160530,2016,5,30,23
1164,20160531,2016,5,31,23
1165,20160601,2016,6,1,23
1166,20160602,2016,6,2,23
1167,20160603,2016,6,3,23
1168,20160604,2016,6,4,23
1169,20160605,2016,6,5,23
1170,20160606,2016,6,6,24
1171,20160607,2016,6,7,24
1172,20160608,2016,6,8,24
1173,20160609,2016,6,9,24
1174,20160610,2016,6,10,24
1175,20160611,2016,6,11,24
1176,20160612,2016,6,12,24
1177,20160613,2016,6,13,25
1178,20160614,2016,6,14,25
1179,20160615,2016,6,15,25
1180,20160616,2016,6,16,25
1181,20160617,2016,6,17,25
1182,20160618,2016,6,18,25
1183,20160619,2016,6,19,25
1184,20160620,2016,6,20,26
1185,20160621,2016,6,21,26
1186,20160622,2016,6,22,26
1187,20160623,2016,6,23,26
1188,20160624,2016,6,24,26
1189,20160625,2016,6,25,26
1190,20160626,2016,6,26,26
1191,20160627,2016,6,27,27
1192,20160628,2016,6,28,27
1193,20160629,2016,6,29,27
1194,20160630,2016,6,30,27
1195,20160701,2016,7,1,27
1196,20160702,2016,7,2,27
1197,20160703,2016,7,3,27
1198,20160704,2016,7,4,28
1199,20160705,2016,7,5,28
1200,20160706,2016,7,6,28
1201,20160707,2016,7,7,28
1202,20160708,2016,7,8,28
1203,20160709,2016,7,9,28
1204,20160710,2016,7,10,28
1205,20160711,2016,7,11,29
1206,20160712,2016,7,12,29
1207,20160713,2016,7,13,29
1208,20160714,2016,7,14,29
1209,20160715,2016,7,15,29
1210,20160716,2016,7,16,29
1211,20160717,2016,7,17,29
1212,20160718,2016,7,18,30
1213,20160719,2016,7,19,30
1214,20160720,2016,7,20,30
1215,20160721,2016,7,21,30
1216,20160722,2016,7,22,30
1217,20160723,2016,7,23,30
1218,20160724,2016,7,24,30
1219,20160725,2016,7,25,31
1220,20160726,2016,7,26,31
1221,20160727,2016,7,27,31
1222,20160728,2016,7,28,31
1223,20160729,2016,7,29,31
1224,20160730,2016,7,30,31
1225,20160731,2016,7,31,31
1226,20160801,2016,8,1,32
1227,20160802,2016,8,2,32
1228,20160803,2016,8,3,32
1229,20160804,2016,8,4,32
1230,20160805,2016,8,5,32
1231,20160806,2016,8,6,32
1232,20160807,2016,8,7,32
1233,20160808,2016,8,8,33
1234,20160809,2016,8,9,33
1235,20160810,2016,8,10,33
1236,20160811,2016,8,11,33
1237,20160812,2016,8,12,33
1238,20160813,2016,8,13,33
1239,20160814,2016,8,14,33
1240,20160815,2016,8,15,34
1241,20160816,2016,8,16,34
1242,20160817,2016,8,17,34
1243,20160818,2016,8,18,34
1244,20160819,2016,8,19,34
1245,20160820,2016,8,20,34
